id,sku,short_description,price,list_price,discount,discount_rate,rating_average,review_count,quantity_sold,inventory_status,stock_item_qty,stock_item_max_sale_qty,product_name,brand_id,brand_name
230155305,1901131422256,"Cấu hình Điện thoại Xiaomi Redmi Note 10 JE Màn hình: IPS LCD 6.5"" Full HD+Hệ điều hành: Android 11Camera sau: Chính 48 MP & Phụ 2 MP, 2 MPCamera trước: 8 MPChip: Snapdragon 480 5GRAM: 4 GB...",2276000,3990000,1714000,43,4.7,51,127.0,available,1000,1000,Điện thoại Xiaomi Redmi Note 10 JE 5G 4GB/64GB - Màn 90HZ - Chống Nước IP68 - Hàng Nhập Khẩu - Bản quốc tế,25422,Xiaomi
271046571,5969003526113,"Vẻ ngoài thời trang cùng màu sắc mới mẻRedmi Note 12 được tạo hình bằng một vẻ ngoài quen thuộc với các cạnh cùng hai mặt vát phẳng tinh tế, những vị trí giao nhau giữa mặt lưng và bộ khung cũng sẽ đ...",3790000,4530000,740000,16,5.0,89,994.0,available,1000,1000,Điện thoại Xiaomi Redmi Note 12 (8GB/128GB) - Hàng chính hãng,25422,Xiaomi
258668285,8299155862642,Mô Tả Sản Phẩm- Nhớ được 50 danh bạ gọi đến và 20 danh bạ gọi đi.- Danh bạ lưu được 50  điện thoại.- Gọi nhanh bằng một phím bấm: 20 .- Sphone (loa ngoài) hai chiều kỹ thuật số.- Kiểu dáng mới lạ....,449000,469000,20000,4,0.0,0,1.0,available,1000,1000,Điện thoại cố định Panasonic KX-TS520MX ( màu đen)-Hàng chính hãng,18804,Panasonic
202035122,6012587905703,"Ốp Lưng IPHONE Cường Lực Trong Suốt Cao Cấp Cho Dòng Iphone 11, 11 Pro, 11 Pro Max, Iphone 12, 13/13Pro/13ProMax, 14/14Plus/14Pro/14PromaxCường lực cao cấp độ cứng 9H, độ trong 6DTôn vinh vẻ đẹp ...",110000,110000,0,0,0.0,0,,available,1000,1000,"[HCM]Ốp Lưng IPHONE Cường Lực Trong Suốt Cao Cấp Cho Dòng Iphone 14/14Pro/14Plus/14 Pro Max, Iphone 13Mini/13Pro/13ProMax, Iphone 12/12Pro/12Promax, Iphone 11/11Pro/11ProMax- Hàng nhập khẩu",111461,OEM
273559020,7947353971950,Máy tính bảng Kindle Fire 13th – Cho Từng Trải Nghiệm Hoàn HảoMáy tính bảng Kindle Fire HD 13th là bản nâng cấp nhẹ của phiên bản năm Kindle Fire 2021 (thế hệ 11) với khá nhiều điểm nổi trội.Thiết k...,3390000,3390000,0,0,0.0,0,1.0,available,1000,1000,Máy tính bảng Kindle Fire HD10 2023 13th - 32Gb - Hàng chính hãng,147856,Kindle
274383701,3321888534065,"Galaxy A05s được cho ra mắt tại thị trường Việt Nam vào hồi tháng 09/2023. Máy gây chú ý nhờ sở hữu mức giá bán hợp lý, cấu hình ổn với chip Snapdragon 680 8 nhân và hệ thống camera chất lượng đến 50 ...",3890000,3890000,0,0,0.0,0,,available,1000,1000,Điện thoại Samsung Galaxy A05s 6GB-128GB - Hàng chính hãng,18802,Samsung
230055130,9266866498237,"Màn hình: AMOLED 6.4"", Full HD+ (1080 x 2400 Pixels)Hệ điều hành: Android 13Camera sau: 100 MP + 2 MP + 2 MPCamera trước: 32 MPChipset: MediaTek Helio G99 8 nhânRAM: 8 GBBộ nhớ tron...",10392000,10392000,0,0,0.0,0,,available,1000,1000,Điện thoại Oppo Reno8 T (8GB/256GB) - Hàng chính hãng,25643,OPPO
216092766,8303157889293,...,8136000,8136000,0,0,0.0,0,,available,1000,1000,Điện Thoại Oppo Reno 8T 4G (8GB/256GB) - Hàng Chính Hãng,25643,OPPO
251407092,2083780370205,"Thiết kế hiện đại, thanh lịchĐiện thoại Galaxy A34 5G sở hữu thiết kế khác hoàn toàn so với thế hệ tiền nhiệm Galaxy A33 5G 128GB. Vẻ ngoài của chiếc điện thoại mới này khá giống với Galaxy S23 5G 25...",7164000,7164000,0,0,0.0,0,,available,1000,1000,Điện Thoại Samsung Galaxy A34 5G (8GB/128GB) ĐKH -  Hàng Chính Hãng,18802,Samsung
181699208,8470587309762,- Hệ thống Siêu thị Viettel Store cam kết cung cấp các sản phẩm chính hãng tới người tiêu dùng (TẤT CẢ SẢN PHẨM ĐỀU NGUYÊN SEAL)- Hỗ trợ xuất hóa đơn VAT (Quý khách hàng vui lòng để lại thông tin để ...,5856000,5856000,0,0,0.0,0,,available,1000,1000,Máy tỉnh bảng Samsung Galaxy Tab A8 -Hàng chính hãng,18802,Samsung
250113073,8236882720957,"Xiaomi Redmi Note 12 Pro 5G là mẫu điện thoại thuộc dòng Redmi Note được chính thức ra mắt trong năm 2023, máy mang trên mình những cải tiến vượt trội về thiết kế, camera và hiệu năng, đáp ứng mượt mà...",9490000,9490000,0,0,4.8,5,21.0,available,1000,1000,Điện thoại Xiaomi Redmi Note 12 Pro 5G (8GB/256GB) - Hàng chính hãng ,25422,Xiaomi
196348143,4946186926772,"Điện thoại OPPO A57 vừa mới ra mắt đã tạo ấn tượng tích cực với cộng đồng yêu công nghệ. Sở hữu cho mình một thiết kế trẻ trung, hiệu năng mượt mà đáp ứng tốt nhu cầu cơ bản hằng ngày.Vẻ đẹp từ sự ti...",4284000,4284000,0,0,0.0,0,,available,1000,1000,Điện Thoại OPPO A57 (4GB/64GB) - Hàng Chính Hãng ,25643,OPPO
253443652,5297729215305,ĐẶC ĐIỂM NỔI BẬTKiểu dáng hiện đại cùng nhiều lựa chọn về màu sắc giúp phù hợp với nhiều ngườiKhông gian hiển thị rộng lớn với màn hình 6.6 inch cùng tấm nền LCD thế hệ mớiChip Exynos 1330 độc qu...,4212000,4212000,0,0,0.0,0,,available,1000,1000,Điện Thoại Samsung Galaxy M14 5G - Hàng Chính Hãng,18802,Samsung
168317790,2402555315118,"Màn hìnhCông nghệ màn hình:Độ phân giải:Màn hình rộng:6.53"" - Tần số quét 60 HzĐộ sáng tối đa:400 nitsMặt kính cảm ứng:Camera sau13 MPQuay phim:Đèn Fl...",2088000,2088000,0,0,0.0,0,,available,1000,1000,Điện Thoại Xiaomi Redmi 9A (2GB/32GB)- Đã kích hoạt bảo hành điện tử- Hàng Chính Hãng - Peacock Green,25422,Xiaomi
272200109,7316668958373,"Màn hìnhMặt kính cảm ứng: Kính cường lực Corning Gorilla Glass 3Độ phân giải: HD+ (720 x 1600 Pixels)Công nghệ màn hình: IPS LCDMàn hình rộng: 6.5 inchesCamera sauCamera sau: 13 MP, f/2.2, (g...",2340000,2340000,0,0,0.0,0,,available,1000,1000,Điện Thoại Samsung Galaxy A04e - Hàng Chính Hãng,18802,Samsung
244182370,5916502681343,Thông tin sản phẩm️ Chính Hãng Samsung Việt Nam️ Máy mới Fullbox 100% - Chưa Active️ Được hỗ trợ 1 đổi 1 trong 30 ngày nếu có lỗi phần cứng từ nhà sản xuất️ Bảo hành chính hãng Samsung 12 thángThông...,44990000,44990000,0,0,0.0,0,,available,1000,1000,Điện thoại Samsung Galaxy S23 Ultra 1TB - Hàng chính hãng,18802,Samsung
242657652,2302831519620,THÔNG TIN SẢN PHẨM ️ Chính Hãng Samsung Việt Nam️ Máy mới Fullbox 100% - Chưa Active️ Được hỗ trợ 1 đổi 1 trong 30 ngày nếu có lỗi phần cứng từ nhà sản xuất️ Bảo hành chính hãng Samsung 12 thángTHÔN...,26990000,26990000,0,0,0.0,0,,available,1000,1000,Điện thoại Samsung Galaxy S23 Plus 256GB - Hàng chính hãng,18802,Samsung
273165324,4104531689014," Màn hình: IPS LCD 6.52"", HD+ ( 720 x 1600 pixels ) Hệ điều hành: Android 13 (Go Edition) Camera sau: 8 MP + QVGA(248 x 328 Pixels) Camera trước: 5 MP Chipset: MediaTek Helio G36 8 nhân...",2190000,2190000,0,0,0.0,0,,available,1000,1000,Điện thoại Xiaomi Redmi A2 (2GB/32GB) - Hàng chính hãng,25422,Xiaomi
191636459,7249711385944,"Thông tin sản phẩmTên sản phẩm: Masstel IZI 11 4GKiểu dáng mạnh mẽKích thước: 125*42*14mm, trọng lượng 95gMàu sắc: Xanh Đen, Đỏ ĐenMàn hình màu TFT rộng 1.77 inchKết nối mạng 4GCamera: VGAHỗ t...",468000,468000,0,0,0.0,0,,available,1000,1000,Điện thoại Masstel IZI 11 4G - Hàng chính hãng,112638,Masstel
258373871,9126926887337," *Thông số kỹ thuật:- Bộ nhớ mở rộng: RAM (8GB+8GB) ROM: 128GB- Màn hình: IPS LCD 6,6"" ,Độ phân giải HD+- Tần số quét: 90Hz- Dung lượng pin: 5000mAh- Bộ xử lý: Unisoc T606- Sạc Type C*Bộ sả...",2342000,3490000,1148000,33,4.2,18,41.0,available,1000,1000,Điện Thoại Itel S23 128GB/16GB (8GB+8GB) | Pin 5000mAh | 6.6 Inch | Camera 50MP | 90Hz | Face ID - Hàng chính Hãng,111684,Itel
[phone],[phone],Thắng Thao Mobile cam kếtMáy chuẩn 4G không lo cắt sóng 2GHàng chính hãng mới 100%Bảo hành 12 thángMasstel Fami 8 4G là chiếc điện thoại cơ bản cực kỳ phù hợp dành cho các bậc phụ huynh khi sở hữu th...,489000,550000,61000,11,0.0,0,3.0,available,1000,1000,"Điện thoại Masstel Fami 8 4G(LTE) Gọi HD call , Bàn phím chữ số lớn,Loa to - Hàng chính hãng",112638,Masstel
272113804,7096465840322, ...,3790000,3990000,200000,5,5.0,1,7.0,available,1000,1000,[MỚI] Điện thoại vivo Y17s - Hàng chính hãng - Camera 50MP - Pin 5000 mAh - Sạc nhanh- RAM mở rộng đến 8GB,52232,Vivo
274036896,7929520389534,"Màn hình: Dynamic AMOLED 2X 6.8"", Quad HD+(3120 X 1440 pixels)Hệ điều hành: Android 14, One UI 6.1Camera sau: 200.0 MP + 50.0 MP + 12.0 MP + 10.0 MPCamera trước: 12 MPChi...",33990000,33990000,0,0,0.0,0,,available,1000,1000,Điện thoại Samsung Galaxy S24 Ultra - Hàng chính hãng,18802,Samsung
274456687,7231239057337,"Màn hình: Super AMOLED 6.6"", Full HD+ (1080 x 2400 Pixels)Hệ điều hành: Android 14Camera sau: 50 MP+ 12 MP+2 MPCamera trước: 32 MPChipset: Exynos 1480 8 nhânRAM: 8 GBBộ nhớ trong:...",9159000,9990000,831000,8,0.0,0,,available,1000,1000,Điện thoại Samsung Galaxy A55 5G (8GB/128GB) - Hàng chính hãng,18802,Samsung
274365104,6517415060841,"Thiết kế đẹp mắt và hỗ trợ chuẩn IP54Điện thoại có vẻ ngoài hiện đại và sang trọng, với khung viền vuông vức giúp tạo điểm nhấn cho thiết kế khi mang lại cảm giác mạnh mẽ, nam tính lúc cầm nắm. Đi cù...",5990000,7290000,1300000,18,4.5,4,19.0,available,1000,1000,Điện thoại Xiaomi Redmi Note 13 Pro (8GB/128GB) - Hàng Chính Hãng,25422,Xiaomi
273440662,3498866127593,"Cấu hình Điện thoại Xiaomi Redmi 12 4GB Màn hình: IPS LCD 6.79"" Full HD+Hệ điều hành: Android 13Camera sau: Chính 50 MP & Phụ 8 MP, 2 MPCamera trước: 8 MPChip: MediaTek Helio G88RAM: 4 GBD...",3299000,4290000,991000,23,0.0,0,,available,1000,1000,"Điện thoại Xiaomi Redmi 12 (4GB/128GB) , Helio G88 , Màn 90HZ - Hàng chính hãng",25422,Xiaomi
273438458,3020549962309,"Thông số kỹ thuậtMàn hình6.7 inch, PLS LCD, HD+, 720 x 1600 PixelsCamera sau50.0 MP + 2.0 MPCamera Selfie8.0 MPRAM4 GBBộ nhớ trong128 GBCPUHelio G85Dung lượng pin5000 mAh...",2636000,3090000,454000,15,0.0,0,3.0,available,1000,1000,Điện thoại Samsung Galaxy A05 (4GB/128GB)- Helio G85 - Sạc nhanh 25W - Hàng chính hãng,18802,Samsung
252423003,5936358273238,"* Thông số kỹ thuật- Camera sau 50MP: Tầm nhìn rộng hơn, Lấy nét nhanh, Ống kính lớn, Nhiều ánh sáng đi vào ống kính hơn, giảm biến dạng khi chụp+ Đèn fl...",3190000,3190000,0,0,4.3,6,24.0,available,1000,1000,Điện thoại Tecno SPARK 10 4GB/128GB - Camera 50MP | 5000 mAh | Sạc nhanh 18W | Cảm ứng vân tay - Hàng chính hãng,162007,Tecno
262660017,6969741025888,"Galaxy A24 (6GB/128GB) Sản xuất tại Samsung Việt NamBộ sản phẩm gồm: Hộp, Sách hướng dẫn, Cây lấy sim, Cáp Type CLưu ý: Sản phẩm bán ra được kích hoạt bảo hành điện tử trước, máy mới 100% nguyên s...",5800000,5800000,0,0,5.0,1,2.0,available,1000,1000,Điện Thoại Samsung Galaxy A24 (6GB/128GB) - Hàng Chính Hãng,18802,Samsung
273366493,4152914299861,"Màn hình LCD 11 inch, công nghệ IPSĐộ phân giải: 1200 * 2000 2KĐộ sáng: 500 nits,213 PPICPU MediaTek Helio G99, MT8781Hệ điều hành : Android 13Tiêu chuẩn IP68/IP69KĐèn LED sắc nétChứng nhận MIL-...",7990000,7990000,0,0,0.0,0,,available,1000,1000,"Máy tính bảng chắc chắn Ulefone Armor Pad 2(màn hình 11"" ,2K, pin 18600 mAh, IP68/IP69K, Android 13, NFC ,GPS, 4G, Ram 16GB(8gb+8gb),rom 256GB)- hàng chính hãng",169013,Ulefone
273511450,2854578539012,"Thiết kế của Xiaomi Redmi 12 8GB được lấy cảm hứng từ sự tối giản khi mặt lưng được làm từ kính bóng bẩy đi cùng với thân máy khá mỏng nhẹ mang đến vẻ ngoài thời trang, trẻ trung cùng khả năng cầm nắm...",4390000,4390000,0,0,0.0,0,,available,1000,1000,Điện thoại Xiaomi Redmi 12 8GB/128GB - Hàng Chính Hãng,25422,Xiaomi
274030201,4649299993090,"Mua điện thoại di động TECNO SPARK 10 (8GB/128GB) giá rẻ, chính hãng tại Hoàng Hà MobileTECNO SPARK 10 thuộc điện thoại phân khúc giá rẻ của TECNO nhưng sở hữu nhiều ưu điểm vượt trội. Sản phẩm được ...",2832000,3590000,758000,21,0.0,0,,available,1000,1000,Điện thoại TECNO SPARK 10 8GB/128GB - Hàng Chính Hãng,162007,Tecno
207883258,6924865766497,"Màn hình 6,78"" FHD+ (2460 x 1080), 396PPIHệ điều hành :  Android 12CPU : MediaTek Helio G99GPU : MT6789-next-G, 2*A76>2.0GHz 6*A55 2.0GHz, quy trình 6nmChống nước, Chống bụi, Chống sốc IP68, IP...",9970000,9970000,0,0,0.0,0,,available,1000,1000,"Điện thoại oukitel  wp21 (Ram 12Gb,Rom 256Gb ,chống sốc,chống nước,pin khủng, pin 9.800mAh) - hàng chính hãng",112735,Oukitel
102620086,4597720295577,       Yealink HD Voice   2.3” 132×64-pixel graphical LCD   1 tài khoản SIP   Hội nghị được 5 bên   Hỗ trợ EHS Wireless Headset   Unifed Firmware   Hỗ trợ YDMP/YMCS   TÍNH NĂNG ĐIỆN THOẠI Y...,1200000,1200000,0,0,0.0,0,,available,1000,1000,Điện thoại VoIP Yealink SIP-T30 - Hàng Chính Hãng,472079,Yealink
274638430,5299031872576,"Thông số kỹ thuậtMàn hình:IPS LCD, 90Hz, 450 nits (typ), 600 nits (HBM)6.74 inches, HD+ (720 x 1600 pixels)Tỷ lệ 20:9; Mật độ điểm ảnh ~260 ppiCorning Gorilla GlassHệ điều hành:Android 13, M...",2899000,3590000,691000,19,0.0,0,,available,1000,1000,"Điện thoại Redmi Note 13R 5G 4GB/128GB Dimensity 6100+ , Màn 90Hz , Rom quốc tế có sẳn Tiếng việt - Hàng nhập khẩu",25422,Xiaomi
160051501,5498746138924,"       Masstel IZI 20 4G, một chiếc điện thoại phổ thông sở hữu thiết kế cơ bản, bền bỉ cùng thời lượng pin dài lâu. Sự lựa chọn tối ưu cho những ai đang cần một thiết bị di động nhỏ gọn chuyên để...",512000,512000,0,0,0.0,0,,available,1000,1000,"Điện thoại Masstel IZI 20 4G - Hàng chính hãng, Nguyên Seal",112638,Masstel
215543460,9548602227692,"Thông tin hàng hóaThương hiệu:  SamsungXuất xứ:   Việt NamThời điểm ra mắt:  01/2023Thời gian bảo hành (tháng):  12Hướng dẫn bảo quản:  Để nơi khô ráo, nhẹ tay, dễ vỡ.Hướng dẫn sử dụng:  Xem ...",5190000,5190000,0,0,5.0,1,2.0,available,1000,1000,Điện Thoại Samsung Galaxy A14 5G (4GB/128GB) - Hàng Chính hãng,18802,Samsung
251514670,8818762706920,"Cấu hình Điện thoại Xiaomi Redmi Note 12 4GB Màn hình: AMOLED6.67""Full HD+Hệ điều hành: Android 13Camera sau: Chính 50 MP & Phụ 8 MP, 2 MPCamera trước: 13 MPChip: Snapdragon 685 8 nhânRAM: ...",3589000,3589000,0,0,0.0,0,3.0,available,1000,1000,"Điện thoại Xiaomi Redmi Note 12 (4GB/128GB) Màn AMOLED 120HZ, Snapdragon 685 , Sạc 33W - Hàng chính hãng",25422,Xiaomi
212329857,3291777256141,"Màn hình HD+ 6.53 inch mở rộng không gian trải nghiệmĐiện thoại Xiaomi Redmi 9A 2GB/32GB Xám có diện mạo thời trang, màu sắc nổi bật, mặt sau thiết kế đường vân chống bám vân tay tốt. Màn hình lớn 6...",2088000,2088000,0,0,5.0,1,1.0,available,1000,1000,Điện thoại Xiaomi Redmi 9A 2GB/32GB Xám - Hàng chính hãng,25422,Xiaomi
249734070,6868738055853,"TN Store cam kết: ️️Chính hãng MASSTEL️1 đổi 1 trong 7 ngày đầu ️️ Sản phẩm được bảo hành 12 tháng với các lỗi của nhà sản xuất.Masstel Fami 12 được thiết kế lớp vỏ nhựa bền bỉ, được phủ sơn bóng ...",630000,630000,0,0,0.0,0,,available,1000,1000,Điện Thoại Masstel Fami 12 4G LTE - 2 Sim- Pin 1400 mAh - Đọc số bằng giọng nói - Hàng Chính Hãng - Bảo Hành 12 Tháng,112638,Masstel
208171115,8672067182164,"Màn hình:  5.93 inch ,  Độ phân giải: 720x1440 ,  Mật độ điểm ảnh: 271Hệ điều hành: Android 11 ,  CPU: MTK6761, Cortex A53 1.8GHZ * 4RAM:  4 GB ,  ROM: 32 GBCamera sau: 13 MP ,  Cảm biến: IMX135 , ...",3990000,3990000,0,0,5.0,2,4.0,available,1000,1000,"Điện thoại OUKITEL WP18 (Chống nước ,chống va đập, pin khủng 12500mAh, Ram 4GB ,Rom 32GB ,màn hình 5.93 inch,Điện thoại chắc chắn) – HÀNG CHÍNH HÃNG",112735,Oukitel
271234313,2077602494115,"Điện Thoại Nokia 110 4G Pro - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, pin, sạc micro USB, sách hướng dẫn sử dụng.Màn hình lớn hiển thị tốt- Màn hình kích 1.77 inch có độ phân giải QQVGA (12...",699000,710000,11000,2,4.0,1,6.0,available,1000,1000,Điện Thoại Nokia 110 4G Pro - Hàng Chính Hãng,19673,Nokia
226552005,5087831143894,"– Nhớ 50 số gọi đến 10 số gọi đi.– Khoá đường dài, di động bằng mã._ Hiển thị số gọi đến, gọi đi  Bảo hành 12 tháng chính hãngGiá bán đã bao gồm xuất hoá đơn 10% VAT Lưu ý: Điện thoại khô...",600000,600000,0,0,5.0,22,146.0,available,1000,1000,Điện thoại bàn Panasonic KX-TSC11 hàng chính hãng,18804,Panasonic
[phone],[phone],"Thắng Thao Mobile cam kếtMáy chuẩn 4G không lo cắt sóng 2GHàng chính hãng mới 100%Bảo hành 12 thángCấu hình Điện thoại Mobell F209Màn hình: TFT LCD 2"" 262.000 màuSIM: 2 Nano SIM Hỗ trợ 4G VoLTEDa...",567000,670000,103000,15,4.5,2,5.0,available,1000,1000,"Điện thoại Mobell F209 4G ,Loa to, Phím lớn - Hàng chính hãng",22017,Mobell
273668660,6108608732345,"Điện Thoại Oppo A18 4GB/64GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp USB, dụng cụ lấy sim, sách hướng dẫn, vỏ bảo vệ.Hiển thị chi tiết hình ảnh- Với màn hình IPS LCD rộng 6.56 inc...",3329000,3690000,361000,10,5.0,1,2.0,available,1000,1000,Điện Thoại Oppo A18 4GB/64GB - Hàng Chính Hãng,25643,OPPO
